,id,case_number,date,block,iucr,primary_type,description,location_description,arrest,domestic,beat,district,ward,community_area,fbi_code,x_coordinate,y_coordinate,year,updated_on,latitude,longitude,location
1314990,14240634,JK306701,2026-06-21T20:20:00.000,013XX N ELSTON AVE,0890,THEFT,FROM BUILDING,BAR OR TAVERN,False,False,1433,14,27.0,24.0,06,1167586.0,1909274.0,2026,2026-06-29T15:42:22.000,41.906598157,-87.659825297,"{'latitude': '41.906598157', 'longitude': '-87.659825297', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1314991,14237471,JK303743,2026-06-21T20:24:00.000,040XX N MEADE AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,True,True,1624,16,38.0,15.0,08B,1134967.0,1926214.0,2026,2026-06-29T15:42:22.000,41.953723718,-87.779247193,"{'latitude': '41.953723718', 'longitude': '-87.779247193', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1314992,14237474,JK303737,2026-06-21T20:25:00.000,053XX S PULASKI RD,0520,ASSAULT,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,GROCERY FOOD STORE,True,True,815,8,23.0,62.0,04A,1150608.0,1868922.0,2026,2026-06-29T15:42:22.000,41.796216157,-87.723245665,"{'latitude': '41.796216157', 'longitude': '-87.723245665', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1314993,14237497,JK303773,2026-06-21T20:33:00.000,095XX S STATE ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,True,False,511,5,9.0,49.0,26,1177974.0,1841737.0,2026,2026-06-29T15:42:22.000,41.721040656,-87.623715064,"{'latitude': '41.721040656', 'longitude': '-87.623715064', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1314994,14238040,JK303756,2026-06-21T20:40:00.000,117XX S VINCENNES AVE,0430,BATTERY,AGGRAVATED - OTHER DANGEROUS WEAPON,STREET,False,True,2212,22,19.0,75.0,04B,1165467.0,1826973.0,2026,2026-06-29T15:42:22.000,41.680799541,-87.669942159,"{'latitude': '41.680799541', 'longitude': '-87.669942159', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1314995,14237513,JK303742,2026-06-21T20:43:00.000,080XX S EXCHANGE AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,True,False,422,4,7.0,46.0,26,1197222.0,1852411.0,2026,2026-06-29T15:42:22.000,41.749873967,-87.552860394,"{'latitude': '41.749873967', 'longitude': '-87.552860394', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1314996,14237526,JK303821,2026-06-21T20:45:00.000,048XX S DREXEL BLVD,051A,ASSAULT,AGGRAVATED - HANDGUN,SIDEWALK,False,False,222,2,4.0,39.0,04A,1183133.0,1873130.0,2026,2026-06-29T15:42:22.000,41.807067906,-87.603843747,"{'latitude': '41.807067906', 'longitude': '-87.603843747', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1314997,14237510,JK303778,2026-06-21T20:46:00.000,009XX W MARQUETTE RD,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,True,723,7,16.0,68.0,08B,1171038.0,1860403.0,2026,2026-06-29T15:42:22.000,41.772416732,-87.648576027,"{'latitude': '41.772416732', 'longitude': '-87.648576027', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1314998,14237490,JK303757,2026-06-21T20:49:00.000,031XX W 62ND ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,True,823,8,15.0,66.0,08B,1156674.0,1863355.0,2026,2026-06-29T15:42:22.000,41.780819226,-87.701151106,"{'latitude': '41.780819226', 'longitude': '-87.701151106', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1314999,14237517,JK303766,2026-06-21T20:53:00.000,071XX S ABERDEEN ST,0498,BATTERY,"AGG. DOMESTIC BATTERY - HANDS, FISTS, FEET, SERIOUS INJURY",RESIDENCE,False,True,733,7,17.0,68.0,04B,1170220.0,1857372.0,2026,2026-06-29T15:42:22.000,41.764117123,-87.651662635,"{'latitude': '41.764117123', 'longitude': '-87.651662635', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315000,14237488,JK303780,2026-06-21T21:00:00.000,054XX S KEDZIE AVE,0860,THEFT,RETAIL THEFT,DRUG STORE,False,False,923,9,14.0,63.0,06,1155977.0,1868216.0,2026,2026-06-29T15:42:22.000,41.794172544,-87.70357593,"{'latitude': '41.794172544', 'longitude': '-87.70357593', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315001,14237540,JK303816,2026-06-21T21:00:00.000,001XX E 70TH ST,1310,CRIMINAL DAMAGE,TO PROPERTY,GAS STATION,False,False,322,3,6.0,69.0,14,1178547.0,1858640.0,2026,2026-06-29T15:42:22.000,41.767411514,-87.621103862,"{'latitude': '41.767411514', 'longitude': '-87.621103862', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315002,14237544,JK303776,2026-06-21T21:00:00.000,027XX W DEVON AVE,1330,CRIMINAL TRESPASS,TO LAND,TAVERN / LIQUOR STORE,True,False,2413,24,50.0,2.0,26,1156745.0,1942345.0,2026,2026-06-29T15:42:22.000,41.99757373,-87.698749139,"{'latitude': '41.99757373', 'longitude': '-87.698749139', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315003,14237641,JK303864,2026-06-21T21:00:00.000,027XX S ST LOUIS AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,True,1032,10,22.0,30.0,08B,1153478.0,1885538.0,2026,2026-06-29T15:42:22.000,41.841756307,-87.712280645,"{'latitude': '41.841756307', 'longitude': '-87.712280645', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315004,14237689,JK303801,2026-06-21T21:00:00.000,024XX W 24TH ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,False,True,1034,10,25.0,31.0,08B,1160412.0,1888004.0,2026,2026-06-29T15:42:22.000,41.848382869,-87.686766844,"{'latitude': '41.848382869', 'longitude': '-87.686766844', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315005,14237732,JK303986,2026-06-21T21:00:00.000,081XX S FAIRFIELD AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,True,835,8,18.0,70.0,08B,1159459.0,1850512.0,2026,2026-06-29T15:42:22.000,41.745519479,-87.691292125,"{'latitude': '41.745519479', 'longitude': '-87.691292125', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315006,14237776,JK304136,2026-06-21T21:00:00.000,012XX W MADISON ST,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,False,1224,12,34.0,28.0,07,1168058.0,1900166.0,2026,2026-06-29T15:42:22.000,41.881595001,-87.658354666,"{'latitude': '41.881595001', 'longitude': '-87.658354666', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315007,14237799,JK304141,2026-06-21T21:00:00.000,039XX W SCHUBERT AVE,0760,BURGLARY,BURGLARY FROM MOTOR VEHICLE,STREET,False,False,2524,25,35.0,22.0,06,1149746.0,1917676.0,2026,2026-06-29T15:42:22.000,41.930019697,-87.725140159,"{'latitude': '41.930019697', 'longitude': '-87.725140159', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315008,14237914,JK304250,2026-06-21T21:00:00.000,062XX N MOZART ST,0560,ASSAULT,SIMPLE,APARTMENT,False,False,2413,24,50.0,2.0,08A,1156207.0,1941335.0,2026,2026-06-29T15:42:22.000,41.99481317,-87.700755694,"{'latitude': '41.99481317', 'longitude': '-87.700755694', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315009,14238226,JK304610,2026-06-21T21:00:00.000,020XX N KILDARE AVE,0710,THEFT,THEFT FROM MOTOR VEHICLE,STREET,False,False,2522,25,35.0,20.0,06,1147391.0,1913144.0,2026,2026-06-29T15:42:22.000,41.917628976,-87.733910675,"{'latitude': '41.917628976', 'longitude': '-87.733910675', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315010,14238900,JK305345,2026-06-21T21:00:00.000,059XX S RICHMOND ST,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE - GARAGE,False,False,824,8,15.0,66.0,05,1157730.0,1865089.0,2026,2026-06-29T15:42:22.000,41.785556201,-87.697232546,"{'latitude': '41.785556201', 'longitude': '-87.697232546', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315011,14238980,JK304395,2026-06-21T21:00:00.000,132XX S PRAIRIE AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,False,533,5,9.0,54.0,14,1180318.0,1817267.0,2026,2026-06-29T15:42:22.000,41.653838152,-87.615876004,"{'latitude': '41.653838152', 'longitude': '-87.615876004', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315012,14241301,JK308515,2026-06-21T21:00:00.000,070XX S ASHLAND AVE,0890,THEFT,FROM BUILDING,GROCERY FOOD STORE,False,False,735,7,17.0,67.0,06,1166897.0,1858031.0,2026,2026-06-29T15:42:22.000,41.765997125,-87.66382344,"{'latitude': '41.765997125', 'longitude': '-87.66382344', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315013,14237533,JK303796,2026-06-21T21:05:00.000,062XX S KOSTNER AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,True,True,813,8,13.0,65.0,08B,1148110.0,1862901.0,2026,2026-06-29T15:42:22.000,41.779741861,-87.732560418,"{'latitude': '41.779741861', 'longitude': '-87.732560418', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315014,14237502,JK303772,2026-06-21T21:07:00.000,074XX N GREENVIEW AVE,0460,BATTERY,SIMPLE,STREET,False,False,2422,24,49.0,1.0,08B,1165009.0,1949250.0,2026,2026-06-29T15:42:22.000,42.016349104,-87.668151653,"{'latitude': '42.016349104', 'longitude': '-87.668151653', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315015,14237574,JK303814,2026-06-21T21:11:00.000,070XX S STONY ISLAND AVE,0560,ASSAULT,SIMPLE,GAS STATION,False,False,332,3,5.0,43.0,08A,1188135.0,1858735.0,2026,2026-06-29T15:42:22.000,41.767448959,-87.585957168,"{'latitude': '41.767448959', 'longitude': '-87.585957168', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315016,14238432,JK303798,2026-06-21T21:14:00.000,033XX W POTOMAC AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,True,1422,14,26.0,23.0,08B,1153912.0,1908453.0,2026,2026-06-29T15:42:22.000,41.904628887,-87.710077397,"{'latitude': '41.904628887', 'longitude': '-87.710077397', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315017,14237518,JK303797,2026-06-21T21:22:00.000,071XX S HARVARD AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,True,731,7,6.0,69.0,08B,1175194.0,1857603.0,2026,2026-06-29T15:42:22.000,41.764641399,-87.633424905,"{'latitude': '41.764641399', 'longitude': '-87.633424905', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315018,14237576,JK303784,2026-06-21T21:22:00.000,100XX S PRINCETON AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,True,511,5,9.0,49.0,08B,1176056.0,1838457.0,2026,2026-06-29T15:42:22.000,41.712083054,-87.630838284,"{'latitude': '41.712083054', 'longitude': '-87.630838284', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315019,14237636,JK303833,2026-06-21T21:25:00.000,110XX S WENTWORTH AVE,0281,CRIMINAL SEXUAL ASSAULT,NON-AGGRAVATED,APARTMENT,False,True,513,5,9.0,49.0,02,1176910.0,1831549.0,2026,2026-06-29T15:42:22.000,41.693107356,-87.627917936,"{'latitude': '41.693107356', 'longitude': '-87.627917936', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315020,14242659,JK309990,2026-06-21T21:29:00.000,071XX S EMERALD AVE,0497,BATTERY,AGGRAVATED DOMESTIC BATTERY - OTHER DANGEROUS WEAPON,APARTMENT,False,True,732,7,6.0,68.0,04B,1172581.0,1857453.0,2026,2026-06-29T15:42:22.000,41.764287727,-87.643006638,"{'latitude': '41.764287727', 'longitude': '-87.643006638', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315021,14237560,JK303817,2026-06-21T21:30:00.000,025XX S SPAULDING AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,True,True,1024,10,25.0,30.0,08B,1154769.0,1886928.0,2026,2026-06-29T15:42:22.000,41.845544918,-87.707505885,"{'latitude': '41.845544918', 'longitude': '-87.707505885', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315022,14237632,JK303909,2026-06-21T21:30:00.000,068XX S INDIANA AVE,0420,BATTERY,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,STREET,False,False,322,3,6.0,69.0,04B,1178771.0,1859807.0,2026,2026-06-29T15:42:22.000,41.770608792,-87.620247348,"{'latitude': '41.770608792', 'longitude': '-87.620247348', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315023,14238205,JK304759,2026-06-21T21:30:00.000,051XX S HONORE ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,False,932,9,16.0,61.0,14,1164882.0,1870702.0,2026,2026-06-29T15:42:22.000,41.800810779,-87.670851304,"{'latitude': '41.800810779', 'longitude': '-87.670851304', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315024,14237530,JK303806,2026-06-21T21:31:00.000,083XX S LANGLEY AVE,0560,ASSAULT,SIMPLE,RESIDENCE,False,False,632,6,6.0,44.0,08A,1182378.0,1849662.0,2026,2026-06-29T15:42:22.000,41.742687029,-87.60733944,"{'latitude': '41.742687029', 'longitude': '-87.60733944', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315025,14241351,JK307611,2026-06-21T21:45:00.000,002XX E HURON ST,0460,BATTERY,SIMPLE,HOSPITAL BUILDING / GROUNDS,False,False,1834,18,2.0,8.0,08B,1178046.0,1905133.0,2026,2026-06-29T15:42:22.000,41.895003278,-87.62152816,"{'latitude': '41.895003278', 'longitude': '-87.62152816', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315026,14237595,JK303838,2026-06-21T21:47:00.000,105XX S PULASKI RD,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,False,2211,22,19.0,74.0,05,1151545.0,1834241.0,2026,2026-06-29T15:42:22.000,41.701027248,-87.720715071,"{'latitude': '41.701027248', 'longitude': '-87.720715071', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315027,14237524,JK303820,2026-06-21T21:58:00.000,075XX N WESTERN AVE,0460,BATTERY,SIMPLE,PARKING LOT / GARAGE (NON RESIDENTIAL),False,False,2411,24,50.0,2.0,08B,1159016.0,1949998.0,2026,2026-06-29T15:42:22.000,42.018527314,-87.690183466,"{'latitude': '42.018527314', 'longitude': '-87.690183466', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315028,14237553,JK303818,2026-06-21T21:59:00.000,020XX S DAMEN AVE,0497,BATTERY,AGGRAVATED DOMESTIC BATTERY - OTHER DANGEROUS WEAPON,RESIDENCE,True,True,1234,12,25.0,31.0,04B,1163355.0,1890208.0,2026,2026-06-29T15:42:22.000,41.85436955,-87.675903919,"{'latitude': '41.85436955', 'longitude': '-87.675903919', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315029,14237628,JK303908,2026-06-21T22:00:00.000,031XX W ROOSEVELT RD,0313,ROBBERY,ARMED - OTHER DANGEROUS WEAPON,STREET,False,False,1022,10,24.0,29.0,03,1155802.0,1894546.0,2026,2026-06-29T15:42:22.000,41.866428839,-87.703509785,"{'latitude': '41.866428839', 'longitude': '-87.703509785', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315030,14237853,JK304279,2026-06-21T22:00:00.000,106XX S SANGAMON ST,0810,THEFT,OVER $500,RESIDENCE,False,False,2232,22,21.0,73.0,06,1171870.0,1834297.0,2026,2026-06-29T15:42:22.000,41.70076008,-87.646290106,"{'latitude': '41.70076008', 'longitude': '-87.646290106', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315031,14238429,JK305103,2026-06-21T22:00:00.000,029XX W FULTON ST,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,False,1222,12,27.0,27.0,07,1156768.0,1901866.0,2026,2026-06-29T15:42:22.000,41.886496145,-87.699765126,"{'latitude': '41.886496145', 'longitude': '-87.699765126', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315032,14238471,JK304474,2026-06-21T22:00:00.000,011XX N WOOD ST,1320,CRIMINAL DAMAGE,TO VEHICLE,VEHICLE NON-COMMERCIAL,False,False,1212,12,1.0,24.0,14,1164194.0,1907440.0,2026,2026-06-29T15:42:22.000,41.901637937,-87.672337342,"{'latitude': '41.901637937', 'longitude': '-87.672337342', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315033,14238476,JK304007,2026-06-21T22:00:00.000,0000X W CHICAGO AVE,0890,THEFT,FROM BUILDING,OTHER (SPECIFY),False,False,1832,18,42.0,8.0,06,1176038.0,1905723.0,2026,2026-06-29T15:42:22.000,41.896667744,-87.628885133,"{'latitude': '41.896667744', 'longitude': '-87.628885133', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315034,14238663,JK305164,2026-06-21T22:00:00.000,061XX S MICHIGAN AVE,0920,MOTOR VEHICLE THEFT,ATTEMPT - AUTOMOBILE,STREET,False,False,311,3,20.0,40.0,07,1178211.0,1864309.0,2026,2026-06-29T15:42:22.000,41.782975469,-87.622163602,"{'latitude': '41.782975469', 'longitude': '-87.622163602', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315035,14239860,JK306609,2026-06-21T22:00:00.000,068XX S OGLESBY AVE,1585,SEX OFFENSE,OTHER,RESIDENCE,False,False,331,3,5.0,43.0,17,1192946.0,1860111.0,2026,2026-06-29T15:42:22.000,41.771108737,-87.568278239,"{'latitude': '41.771108737', 'longitude': '-87.568278239', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315036,14239903,JK306673,2026-06-21T22:00:00.000,029XX W AUGUSTA BLVD,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,False,1211,12,26.0,24.0,07,1156789.0,1906518.0,2026,2026-06-29T15:42:22.000,41.899261233,-87.699561823,"{'latitude': '41.899261233', 'longitude': '-87.699561823', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315037,14240750,JK307631,2026-06-21T22:00:00.000,026XX E 78TH ST,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,APARTMENT,False,False,421,4,7.0,43.0,07,1195469.0,1853766.0,2026,2026-06-29T15:42:22.000,41.753635646,-87.559239327,"{'latitude': '41.753635646', 'longitude': '-87.559239327', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
1315038,14237646,JK303829,2026-06-21T22:01:00.000,103XX S SANGAMON ST,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,True,2232,22,21.0,73.0,07,1171808.0,1836281.0,2026,2026-06-29T15:42:22.000,41.706205837,-87.646459186,"{'latitude': '41.706205837', 'longitude': '-87.646459186', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}"
